[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
